date,home_team,score,away_team
21-05-2023,Colorado Rapids,2 - 3,Real Salt Lake
28-05-2023,Minnesota Utd,1 - 1,Real Salt Lake
01-06-2023,Real Salt Lake,2 - 3,LA Galaxy
04-06-2023,Austin,1 - 2,Real Salt Lake
11-06-2023,Real Salt Lake,0 - 0,New York City FC
17-06-2023,DC United,1 - 2,Real Salt Lake
22-06-2023,St. Louis City,1 - 3,Real Salt Lake
25-06-2023,Real Salt Lake,2 - 2,Minnesota Utd
01-07-2023,Toronto FC,0 - 1,Real Salt Lake
26-02-2023,Atlanta United FC,2 - 1,San Jose Earthquakes
05-03-2023,San Jose Earthquakes,2 - 1,Vancouver Whitecaps
12-03-2023,San Jose Earthquakes,1 - 0,Colorado Rapids
19-03-2023,St. Louis City,3 - 0,San Jose Earthquakes
26-03-2023,San Jose Earthquakes,0 - 0,Toronto FC
02-04-2023,San Jose Earthquakes,2 - 1,Houston Dynamo
08-04-2023,New York Red Bulls,1 - 1,San Jose Earthquakes
16-04-2023,San Jose Earthquakes,3 - 0,Sporting Kansas City
23-04-2023,Real Salt Lake,3 - 1,San Jose Earthquakes
30-04-2023,Austin,2 - 2,San Jose Earthquakes
06-05-2023,San Jose Earthquakes,2 - 1,Los Angeles FC
15-05-2023,LA Galaxy,2 - 1,San Jose Earthquakes
21-05-2023,Los Angeles FC,2 - 1,San Jose Earthquakes
28-05-2023,San Jose Earthquakes,1 - 1,FC Dallas
01-06-2023,Seattle Sounders FC,0 - 1,San Jose Earthquakes
04-06-2023,Colorado Rapids,0 - 0,San Jose Earthquakes
11-06-2023,San Jose Earthquakes,2 - 1,Philadelphia Union
18-06-2023,San Jose Earthquakes,0 - 0,Portland Timbers
22-06-2023,Houston Dynamo,4 - 1,San Jose Earthquakes
25-06-2023,San Jose Earthquakes,1 - 2,St. Louis City
02-07-2023,San Jose Earthquakes,? - ?,LA Galaxy
27-02-2023,Seattle Sounders FC,4 - 0,Colorado Rapids
05-03-2023,Seattle Sounders FC,2 - 0,Real Salt Lake
12-03-2023,FC Cincinnati,1 - 0,Seattle Sounders FC
18-03-2023,Seattle Sounders FC,0 - 0,Los Angeles FC
26-03-2023,Sporting Kansas City,1 - 4,Seattle Sounders FC
01-04-2023,LA Galaxy,1 - 2,Seattle Sounders FC
09-04-2023,Seattle Sounders FC,3 - 0,St. Louis City
16-04-2023,Portland Timbers,4 - 1,Seattle Sounders FC
23-04-2023,Seattle Sounders FC,1 - 0,Minnesota Utd
30-04-2023,Real Salt Lake,0 - 0,Seattle Sounders FC
07-05-2023,Seattle Sounders FC,1 - 2,Sporting Kansas City
14-05-2023,Houston Dynamo,0 - 1,Seattle Sounders FC
18-05-2023,Seattle Sounders FC,1 - 2,Austin
21-05-2023,Vancouver Whitecaps,2 - 0,Seattle Sounders FC
28-05-2023,Seattle Sounders FC,1 - 0,New York Red Bulls
01-06-2023,Seattle Sounders FC,0 - 1,San Jose Earthquakes
03-06-2023,Seattle Sounders FC,0 - 0,Portland Timbers
10-06-2023,Charlotte,3 - 3,Seattle Sounders FC
22-06-2023,Los Angeles FC,1 - 0,Seattle Sounders FC
25-06-2023,Seattle Sounders FC,0 - 0,Orlando City SC
02-07-2023,Seattle Sounders FC,? - ?,Houston Dynamo
28-02-2023,Portland Timbers,1 - 0,Sporting Kansas City
05-03-2023,Colorado Rapids,0 - 0,Sporting Kansas City
12-03-2023,Sporting Kansas City,0 - 0,LA Galaxy
19-03-2023,FC Dallas,2 - 1,Sporting Kansas City
26-03-2023,Sporting Kansas City,1 - 4,Seattle Sounders FC
01-04-2023,Philadelphia Union,0 - 0,Sporting Kansas City
09-04-2023,Sporting Kansas City,0 - 1,Colorado Rapids
16-04-2023,San Jose Earthquakes,3 - 0,Sporting Kansas City
22-04-2023,New England Revolution,2 - 1,Sporting Kansas City
30-04-2023,Sporting Kansas City,0 - 2,Montreal Impact
07-05-2023,Seattle Sounders FC,1 - 2,Sporting Kansas City
14-05-2023,Sporting Kansas City,3 - 0,Minnesota Utd
18-05-2023,Los Angeles FC,1 - 1,Sporting Kansas City
21-05-2023,St. Louis City,4 - 0,Sporting Kansas City
28-05-2023,Sporting Kansas City,4 - 1,Portland Timbers
01-06-2023,Sporting Kansas City,2 - 1,FC Dallas
04-06-2023,Vancouver Whitecaps,1 - 1,Sporting Kansas City
11-06-2023,Sporting Kansas City,4 - 1,Austin
18-06-2023,Sporting Kansas City,1 - 2,Los Angeles FC
22-06-2023,LA Galaxy,2 - 2,Sporting Kansas City
25-06-2023,Sporting Kansas City,0 - 1,Chicago Fire
02-07-2023,Sporting Kansas City,3 - 0,Vancouver Whitecaps
02-07-2023,Sporting Kansas City,? - ?,Vancouver Whitecaps
26-02-2023,Austin,2 - 3,St. Louis City
05-03-2023,St. Louis City,3 - 1,Charlotte
12-03-2023,Portland Timbers,1 - 2,St. Louis City
19-03-2023,St. Louis City,3 - 0,San Jose Earthquakes
26-03-2023,Real Salt Lake,0 - 4,St. Louis City
02-04-2023,St. Louis City,0 - 1,Minnesota Utd
09-04-2023,Seattle Sounders FC,3 - 0,St. Louis City
16-04-2023,St. Louis City,5 - 1,FC Cincinnati
23-04-2023,Colorado Rapids,1 - 1,St. Louis City
30-04-2023,St. Louis City,1 - 2,Portland Timbers
07-05-2023,FC Dallas,0 - 0,St. Louis City
13-05-2023,Chicago Fire,1 - 0,St. Louis City
21-05-2023,St. Louis City,4 - 0,Sporting Kansas City
28-05-2023,St. Louis City,3 - 1,Vancouver Whitecaps
04-06-2023,St. Louis City,3 - 0,Houston Dynamo
11-06-2023,St. Louis City,1 - 1,LA Galaxy
18-06-2023,Nashville SC (MLS),3 - 1,St. Louis City
22-06-2023,St. Louis City,1 - 3,Real Salt Lake
25-06-2023,San Jose Earthquakes,1 - 2,St. Louis City
02-07-2023,St. Louis City,2 - 0,Colorado Rapids
02-07-2023,St. Louis City,? - ?,Colorado Rapids
26-02-2023,DC United,3 - 2,Toronto FC
05-03-2023,Atlanta United FC,1 - 1,Toronto FC
12-03-2023,Toronto FC,1 - 1,Columbus Crew
18-03-2023,Toronto FC,2 - 0,Club Internacional de Fútbol Miami
26-03-2023,San Jose Earthquakes,0 - 0,Toronto FC
01-04-2023,Toronto FC,2 - 2,Charlotte
09-04-2023,Nashville SC (MLS),0 - 0,Toronto FC
15-04-2023,Toronto FC,2 - 2,Atlanta United FC
22-04-2023,Philadelphia Union,4 - 2,Toronto FC
29-04-2023,Toronto FC,1 - 0,New York City FC
06-05-2023,Toronto FC,0 - 2,New England Revolution
13-05-2023,Montreal Impact,2 - 0,Toronto FC
17-05-2023,Toronto FC,0 - 0,New York Red Bulls
21-05-2023,Austin,1 - 0,Toronto FC
27-05-2023,Toronto FC,2 - 1,DC United
31-05-2023,Toronto FC,0 - 0,Chicago Fire
04-06-2023,Minnesota Utd,1 - 1,Toronto FC
10-06-2023,Toronto FC,1 - 1,Nashville SC (MLS)
21-06-2023,FC Cincinnati,3 - 0,Toronto FC
24-06-2023,New England Revolution,2 - 1,Toronto FC
01-07-2023,Toronto FC,0 - 1,Real Salt Lake
04-07-2023,Orlando City SC,? - ?,Toronto FC
26-02-2023,Vancouver Whitecaps,1 - 2,Real Salt Lake
05-03-2023,San Jose Earthquakes,2 - 1,Vancouver Whitecaps
11-03-2023,Vancouver Whitecaps,1 - 1,FC Dallas
19-03-2023,LA Galaxy,1 - 1,Vancouver Whitecaps
26-03-2023,Minnesota Utd,1 - 1,Vancouver Whitecaps
02-04-2023,Vancouver Whitecaps,5 - 0,Montreal Impact
09-04-2023,Vancouver Whitecaps,1 - 0,Portland Timbers
16-04-2023,Austin,0 - 0,Vancouver Whitecaps
30-04-2023,Vancouver Whitecaps,0 - 0,Colorado Rapids
07-05-2023,Vancouver Whitecaps,3 - 2,Minnesota Utd
14-05-2023,Portland Timbers,3 - 1,Vancouver Whitecaps
18-05-2023,FC Dallas,2 - 1,Vancouver Whitecaps
21-05-2023,Vancouver Whitecaps,2 - 0,Seattle Sounders FC
28-05-2023,St. Louis City,3 - 1,Vancouver Whitecaps
01-06-2023,Vancouver Whitecaps,6 - 2,Houston Dynamo
04-06-2023,Vancouver Whitecaps,1 - 1,Sporting Kansas City
11-06-2023,Vancouver Whitecaps,1 - 1,FC Cincinnati
25-06-2023,Los Angeles FC,2 - 3,Vancouver Whitecaps
02-07-2023,Sporting Kansas City,3 - 0,Vancouver Whitecaps
02-07-2023,Sporting Kansas City,? - ?,Vancouver Whitecaps
